arquivo;caminho;cenario;barra_pv;I1_A;THDi_manual_pct;I3_A;I5_A;I7_A;I9_A;I11_A;I13_A;I15_A
IEEE33_bus_Mon_mon_pv_130_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_100\IEEE33_bus_Mon_mon_pv_130_1.csv;PEN_100;130;1206,79;15,621265377095487;104,76;103,402;109,426;30,9222;22,1215;17,9636;11,3718
IEEE33_bus_Mon_mon_pv_140_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_100\IEEE33_bus_Mon_mon_pv_140_1.csv;PEN_100;140;1212,26;14,673232831531694;102,843;97,0217;100,234;29,1712;19,6897;15,8733;10,6365
IEEE33_bus_Mon_mon_pv_150_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_100\IEEE33_bus_Mon_mon_pv_150_1.csv;PEN_100;150;1217,19;14,09128633392816;101,497;93,1745;94,848;27,9443;18,3509;14,7701;10,1619
IEEE33_bus_Mon_mon_pv_160_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_100\IEEE33_bus_Mon_mon_pv_160_1.csv;PEN_100;160;1221,93;13,647907069552662;100,574;90,169;90,7546;27,0719;17,4007;14,0252;9,85743
IEEE33_bus_Mon_mon_pv_170_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_100\IEEE33_bus_Mon_mon_pv_170_1.csv;PEN_100;170;1227,21;12,863969078016178;99,6428;83,9819;82,1858;26,2589;15,5259;12,653;9,76954
IEEE33_bus_Mon_mon_pv_180_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_100\IEEE33_bus_Mon_mon_pv_180_1.csv;PEN_100;180;1228,76;12,718579996833254;99,3186;82,9246;80,7794;25,9836;15,254;12,4773;9,70545
IEEE33_bus_Mon_mon_pv_130_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_120\IEEE33_bus_Mon_mon_pv_130_1.csv;PEN_120;130;1478,81;14,693417584327277;122,529;118,311;125,221;35,6828;25,4328;20,7125;13,18
IEEE33_bus_Mon_mon_pv_140_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_120\IEEE33_bus_Mon_mon_pv_140_1.csv;PEN_120;140;1487,14;13,617457354098464;119,701;109,445;112,515;33,1369;22,0365;17,7552;12,0621
IEEE33_bus_Mon_mon_pv_150_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_120\IEEE33_bus_Mon_mon_pv_150_1.csv;PEN_120;150;1494,67;12,96570645155649;117,749;104,134;105,15;31,4242;20,224;16,2643;11,4044
IEEE33_bus_Mon_mon_pv_160_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_120\IEEE33_bus_Mon_mon_pv_160_1.csv;PEN_120;160;1501,9;12,476507553322422;116,41;100,018;99,6361;30,2276;18,9956;15,3283;11,0125
IEEE33_bus_Mon_mon_pv_170_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_120\IEEE33_bus_Mon_mon_pv_170_1.csv;PEN_120;170;1509,98;11,62064082227571;114,926;91,4725;88,1778;29,0921;16,7409;13,8258;11,0093
IEEE33_bus_Mon_mon_pv_180_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_120\IEEE33_bus_Mon_mon_pv_180_1.csv;PEN_120;180;1512,36;11,464671236100115;114,453;90,029;86,3391;28,7386;16,4517;13,6828;10,9614
IEEE33_bus_Mon_mon_pv_130_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_150\IEEE33_bus_Mon_mon_pv_130_1.csv;PEN_150;130;1906,92;13,616300251202698;148,087;140,029;148,976;42,9261;30,7446;25,2758;16,145
IEEE33_bus_Mon_mon_pv_140_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_150\IEEE33_bus_Mon_mon_pv_140_1.csv;PEN_150;140;1920,79;12,350583117748792;143,494;126,696;129,842;38,791;25,4609;20,5537;14,1663
IEEE33_bus_Mon_mon_pv_150_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_150\IEEE33_bus_Mon_mon_pv_150_1.csv;PEN_150;150;1933,37;11,602053434923107;140,4;118,794;118,968;36,1867;22,7835;18,3356;13,1505
IEEE33_bus_Mon_mon_pv_160_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_150\IEEE33_bus_Mon_mon_pv_160_1.csv;PEN_150;160;1945,47;11,054939866748562;138,273;112,764;111,066;34,4301;21,1265;17,1289;12,6245
IEEE33_bus_Mon_mon_pv_170_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_150\IEEE33_bus_Mon_mon_pv_170_1.csv;PEN_150;170;1959,01;10,122655005756021;135,633;100,188;95,1244;32,8137;18,6166;15,8361;12,9503
IEEE33_bus_Mon_mon_pv_180_1.csv;D:\Notebook\TCC\MTcc\IEEE33\IEEE_Final\metodologia\03_penetracao_pv\01_dados_brutos_monitores\PEN_150\IEEE33_bus_Mon_mon_pv_180_1.csv;PEN_150;180;1963,0;9,959189772640329;134,88;98,11;92,7054;32,3753;18,4117;15,8624;12,9836
